state,date,ML,High_90,Low_90
Total RSA,2021-01-24,0.07,0.00,0.00
Total RSA,2021-01-25,0.09,0.00,0.00
Total RSA,2021-01-26,0.27,0.00,0.00
Total RSA,2021-01-27,0.51,0.00,0.00
Total RSA,2021-01-28,0.75,0.00,0.00
Total RSA,2021-01-29,0.59,0.00,0.00
Total RSA,2021-01-30,0.17,0.00,0.00
Total RSA,2021-01-31,0.00,0.00,0.00
Total RSA,2021-02-01,0.03,0.00,0.00
Total RSA,2021-02-02,0.39,0.00,0.00
Total RSA,2021-02-03,0.75,0.00,0.00
Total RSA,2021-02-04,0.87,0.00,0.00
Total RSA,2021-02-05,0.72,0.00,0.00
Total RSA,2021-02-06,0.36,0.00,0.00
Total RSA,2021-02-07,0.17,0.00,0.00
Total RSA,2021-02-08,0.30,0.00,0.00
Total RSA,2021-02-09,0.71,0.00,0.00
Total RSA,2021-02-10,1.10,0.00,0.00
Total RSA,2021-02-11,1.15,0.00,0.00
Total RSA,2021-02-12,0.90,0.00,0.00
Total RSA,2021-02-13,0.45,0.00,0.00
Total RSA,2021-02-14,0.20,0.00,0.00
Total RSA,2021-02-15,0.44,0.00,0.00
Total RSA,2021-02-16,0.78,0.00,0.00
Total RSA,2021-02-17,1.13,0.00,0.00
Total RSA,2021-02-18,1.19,0.00,0.00
Total RSA,2021-02-19,0.89,0.00,0.00
Total RSA,2021-02-20,0.47,0.00,0.00
Total RSA,2021-02-21,0.24,0.00,0.00
Total RSA,2021-02-22,0.40,0.00,0.00
Total RSA,2021-02-23,0.87,0.00,0.00
Total RSA,2021-02-24,1.22,0.00,0.00
Total RSA,2021-02-25,1.25,0.00,0.00
Total RSA,2021-02-26,0.96,0.00,0.00
Total RSA,2021-02-27,0.55,0.00,0.00
Total RSA,2021-02-28,0.28,0.00,0.00
Total RSA,2021-03-01,0.42,0.00,0.00
Total RSA,2021-03-02,0.80,0.00,0.00
Total RSA,2021-03-03,1.18,0.00,0.00
Total RSA,2021-03-04,1.24,0.00,0.00
Total RSA,2021-03-05,1.03,0.00,0.00
Total RSA,2021-03-06,0.71,0.00,0.00
Total RSA,2021-03-07,0.59,0.00,0.00
Total RSA,2021-03-08,0.84,0.00,0.00
Total RSA,2021-03-09,1.19,0.00,0.00
Total RSA,2021-03-10,1.51,0.00,0.00
Total RSA,2021-03-11,1.46,0.00,0.00
Total RSA,2021-03-12,1.13,0.00,0.00
Total RSA,2021-03-13,0.74,0.00,0.00
Total RSA,2021-03-14,0.59,0.00,0.00
Total RSA,2021-03-15,0.75,0.00,0.00
Total RSA,2021-03-16,1.14,0.00,0.00
Total RSA,2021-03-17,1.38,0.00,0.00
Total RSA,2021-03-18,1.42,0.00,0.00
Total RSA,2021-03-19,1.11,0.00,0.00
Total RSA,2021-03-20,0.60,0.00,0.00
Total RSA,2021-03-21,0.23,0.00,0.00
Total RSA,2021-03-22,0.35,0.00,0.00
Total RSA,2021-03-23,0.82,0.00,0.00
Total RSA,2021-03-24,1.40,0.00,0.00
Total RSA,2021-03-25,1.62,0.00,0.00
Total RSA,2021-03-26,1.36,0.00,0.00
Total RSA,2021-03-27,0.91,0.00,0.00
Total RSA,2021-03-28,0.59,0.00,0.00
Total RSA,2021-03-29,0.54,0.00,0.00
Total RSA,2021-03-30,0.89,0.00,0.00
Total RSA,2021-03-31,1.13,0.00,0.00
Total RSA,2021-04-01,1.07,0.00,0.00
Total RSA,2021-04-02,0.74,0.00,0.00
Total RSA,2021-04-03,0.22,0.00,0.00
Total RSA,2021-04-04,0.00,0.00,0.00
Total RSA,2021-04-05,0.30,0.00,0.00
Total RSA,2021-04-06,1.02,0.00,0.00
Total RSA,2021-04-07,1.85,0.00,0.00
Total RSA,2021-04-08,2.03,0.00,0.00
Total RSA,2021-04-09,1.66,0.00,0.00
Total RSA,2021-04-10,1.20,0.00,0.00
Total RSA,2021-04-11,0.99,0.00,0.00
Total RSA,2021-04-12,0.94,0.00,0.00
Total RSA,2021-04-13,1.25,0.00,0.00
Total RSA,2021-04-14,1.48,0.00,0.00
Total RSA,2021-04-15,1.46,0.00,0.00
Total RSA,2021-04-16,1.16,0.00,0.00
Total RSA,2021-04-17,0.77,0.00,0.00
Total RSA,2021-04-18,0.60,0.00,0.00
Total RSA,2021-04-19,0.76,0.00,0.00
Total RSA,2021-04-20,1.14,0.00,0.00
Total RSA,2021-04-21,1.43,0.00,0.00
Total RSA,2021-04-22,1.44,0.00,0.00
Total RSA,2021-04-23,1.19,0.00,0.00
Total RSA,2021-04-24,0.81,0.00,0.00
Total RSA,2021-04-25,0.52,0.00,0.00
Total RSA,2021-04-26,0.50,0.00,0.00
Total RSA,2021-04-27,0.81,0.00,0.00
Total RSA,2021-04-28,1.26,0.00,0.00
Total RSA,2021-04-29,1.48,0.00,0.00
Total RSA,2021-04-30,1.38,0.00,0.00
Total RSA,2021-05-01,1.14,0.00,0.00
Total RSA,2021-05-02,1.07,0.00,0.00
Total RSA,2021-05-03,1.25,0.00,0.00
Total RSA,2021-05-04,1.52,0.00,0.00
Total RSA,2021-05-05,1.77,0.00,0.00
Total RSA,2021-05-06,1.72,0.00,0.00
Total RSA,2021-05-07,1.34,0.00,0.00
Total RSA,2021-05-08,0.93,0.00,0.00
Total RSA,2021-05-09,0.80,0.00,0.00
Total RSA,2021-05-10,1.09,0.00,0.00
Total RSA,2021-05-11,1.55,0.00,0.00
Total RSA,2021-05-12,1.80,0.00,0.00
Total RSA,2021-05-13,1.74,0.00,0.00
Total RSA,2021-05-14,1.36,0.00,0.00
Total RSA,2021-05-15,0.96,0.00,0.00
Total RSA,2021-05-16,0.81,0.00,0.00
Total RSA,2021-05-17,0.98,0.00,0.00
Total RSA,2021-05-18,1.29,0.00,0.00
Total RSA,2021-05-19,1.63,0.00,0.00
Total RSA,2021-05-20,1.54,0.00,0.00
Total RSA,2021-05-21,1.28,0.00,0.00
Total RSA,2021-05-22,0.98,0.00,0.00
Total RSA,2021-05-23,0.91,0.00,0.00
Total RSA,2021-05-24,1.08,0.00,0.00
Total RSA,2021-05-25,1.39,0.00,0.00
Total RSA,2021-05-26,1.51,0.00,0.00
Total RSA,2021-05-27,1.48,0.00,0.00
Total RSA,2021-05-28,1.16,0.00,0.00
Total RSA,2021-05-29,0.86,0.00,0.00
Total RSA,2021-05-30,0.84,0.00,0.00
Total RSA,2021-05-31,1.07,0.00,0.00
Total RSA,2021-06-01,1.40,0.00,0.00
Total RSA,2021-06-02,1.58,0.00,0.00
Total RSA,2021-06-03,1.53,0.00,0.00
Total RSA,2021-06-04,1.20,0.00,0.00
Total RSA,2021-06-05,0.86,0.00,0.00
Total RSA,2021-06-06,0.98,0.00,0.00
Total RSA,2021-06-07,1.40,0.00,0.00
Total RSA,2021-06-08,1.75,0.00,0.00
Total RSA,2021-06-09,1.97,0.00,0.00
Total RSA,2021-06-10,1.77,0.00,0.00
Total RSA,2021-06-11,1.36,0.00,0.00
Total RSA,2021-06-12,1.06,0.00,0.00
Total RSA,2021-06-13,1.06,0.00,0.00
Total RSA,2021-06-14,1.31,0.00,0.00
Total RSA,2021-06-15,1.55,0.00,0.00
Total RSA,2021-06-16,1.68,0.00,0.00
Total RSA,2021-06-17,1.63,0.00,0.00
Total RSA,2021-06-18,1.34,0.00,0.00
Total RSA,2021-06-19,1.07,0.00,0.00
Total RSA,2021-06-20,1.10,0.00,0.00
Total RSA,2021-06-21,1.26,0.00,0.00
Total RSA,2021-06-22,1.35,0.00,0.00
Total RSA,2021-06-23,1.36,0.00,0.00
Total RSA,2021-06-24,1.38,0.00,0.00
